time,location,map,cir,color,norm_map,norm_cir,score
04060000,12,-0.6275,0.122,#3cef65,0.0489051906190953,9.822233350025037,2.9809036384408776
04060000,3,-0.5718,0.1455,#3dee62,0.17272424141380457,9.528042063094643,2.9793195879180563
04060000,18,-0.6352,0.2024,#3feb67,0.03178837390241187,8.815723585378066,2.6669689373451084
04060100,3,-0.5664,0.1452,#3dee61,0.18472824274758243,9.531797696544817,2.988849078886753
04060100,12,-0.6281,0.1198,#3cef65,0.047571412693119874,9.849774661992988,2.9882323874830803
04060100,11,-0.6479,0.1849,#3eec67,0.0035567411359340557,9.034802203304958,2.712930379786641
04060200,3,-0.5701,0.1467,#3dee62,0.1765032788707345,9.513019529293942,2.9774581539976968
04060200,12,-0.6286,0.124,#3cef65,0.04645993108814031,9.797195793690536,2.971680689868859
04060200,11,-0.6445,0.1712,#3eed67,0.011114816049794387,9.206309464196295,2.7696732104937443
04060300,12,-0.6261,0.1228,#3cef65,0.052017339113037624,9.812218327491237,2.9800776356264973
04060300,3,-0.5727,0.1497,#3dee62,0.17072357452484158,9.475463194792187,2.962145460605045
04060300,11,-0.6466,0.1685,#3eed67,0.006446593308880769,9.240110165247872,2.776545664890578
04060400,3,-0.5693,0.1402,#3dee61,0.17828164943870167,9.594391587381072,3.0031146308214125
04060400,12,-0.627,0.1235,#3cef65,0.05001667222407461,9.803455182774162,2.9760482253891007
04060400,11,-0.6452,0.1759,#3eed67,0.009558741802823099,9.147471206810215,2.7509324813050404
04060500,12,-0.6263,0.1201,#3cef65,0.0515727464710459,9.846019028542814,2.9899066310925764
04060500,3,-0.5704,0.1509,#3eee62,0.17583638990774692,9.460440660991488,2.9612176712328693
04060500,11,-0.6415,0.173,#3eed67,0.017783705679671018,9.183775663495243,2.767581293024343
04060600,12,-0.6266,0.1191,#3cef65,0.05090585750805807,9.858537806710064,2.99319544226866
04060600,3,-0.568,0.1483,#3dee62,0.18117150161164836,9.492989484226339,2.974716896396055
04060600,11,-0.6469,0.1615,#3ded67,0.0057797043458929324,9.32774161241863,2.8023682767677136
04060700,12,-0.6262,0.1184,#3cef65,0.051795042792041765,9.867300951427142,2.9964468153825714
04060700,3,-0.5699,0.1472,#3dee62,0.17694787151272648,9.506760140210314,2.9758915521220026
04060700,11,-0.6427,0.1634,#3ded67,0.015116149827720166,9.303955933900852,2.80176808504966
04060800,12,-0.6271,0.1209,#3cef65,0.04979437590307875,9.836004006009013,2.9856572649348587
04060800,3,-0.5689,0.1485,#3dee62,0.17917083472268533,9.49048572859289,2.972565302883747
04060800,11,-0.6425,0.183,#3eec67,0.01556074246971214,9.058587881822735,2.728468884275619
04060900,3,-0.5688,0.1403,#3dee61,0.1793931310436812,9.593139709564348,3.0035171045998807
04060900,12,-0.6275,0.1201,#3cef65,0.0489051906190953,9.846019028542814,2.988039341996211
04060900,11,-0.6423,0.17,#3eed67,0.016005335111703867,9.221331997996995,2.7776033339772908
04061000,3,-0.5689,0.1406,#3dee61,0.17917083472268533,9.589384076114172,3.0022348071401312
04061000,12,-0.6271,0.1213,#3cef65,0.04979437590307875,9.830996494742113,2.984155011554789
04061000,11,-0.6455,0.1703,#3eed67,0.008891852839835509,9.21757636454682,2.771497206351931
04061100,12,-0.6272,0.1221,#3cef65,0.04957207958208289,9.820981472208313,2.9809948973699516
04061100,3,-0.5693,0.1474,#3dee62,0.17828164943870167,9.504256384576866,2.976074069980151
04061100,11,-0.6461,0.1748,#3eed67,0.007558074913860083,9.161241862794192,2.7536632112779595
